
[35m
# ######################################################################
# test_cms_flavor_list compute_BenchMarker.py 29
# ######################################################################
[0m
Working on chameleon
cloud chameleon query=None 
+----------------+-------+-------+------+ 
| Name           | VCPUS | RAM   | Disk | 
+----------------+-------+-------+------+ 
| m1.tiny        | 1     | 512   | 1    | 
| m1.small       | 1     | 2048  | 20   | 
| m1.medium      | 2     | 4096  | 40   | 
| m1.large       | 4     | 8192  | 80   | 
| m1.xlarge      | 8     | 16384 | 160  | 
| storage.medium | 1     | 4096  | 2048 | 
| m1.xxlarge     | 8     | 32768 | 160  | 
| m1.xxxlarge    | 16    | 32768 | 160  | 
+----------------+-------+-------+------+
Working on aws
This will take some time
cloud aws query=None 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/index.json 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/current/region_index.json 
fetch: https://pricing.us-east-1.amazonaws.com/offers/v1.0/aws/AmazonEC2/20191126001001/us-east-1/index.json 
+------------------+---------------+---------------+-------------------+-------+-----------+---------------------+-------------------------------------------------+------------------+ 
| ID               | Name          | Price         | Family            | VCPUS | RAM       | Disk                | Processor                                       | Network          | 
| NFFFRHEV9XJA6G8R | p3dn.24xlarge | 35.6280000000 | GPU instance      | 96    | 768 GiB   | 2 x 900 NVMe SSD    | Intel Xeon Platinum 8175 (Skylake)              | 100 Gigabit      |
| 3X8N9A35MRKBWPSK | c5.metal      | 44.4960000000 | Compute optimized | 96    | 192 GiB   | EBS only            | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| 3QNZNZ4MQX3A6F3R | m5.12xlarge   | 0.0000000000  | General purpose   | 48    | 192 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| SJ6GAZ9TTCDWW8PG | g2.8xlarge    | 14.6000000000 | GPU instance      | 32    | 60 GiB    | 2 x 120 SSD         | Intel Xeon E5-2670 (Sandy Bridge)               | 10 Gigabit       |
| JTHCG93HEJ7CXDPB | i2.xlarge     | 0.0000000000  | Storage optimized | 4     | 30.5 GiB  | 1 x 800 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | Moderate         |
| F9ZKDQRERV3G77ZH | i3.4xlarge    | 1.3780000000  | Storage optimized | 16    | 122 GiB   | 2 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| 4U8J4UKUJTERHTP4 | m5a.16xlarge  | 4.0000000000  | General purpose   | 64    | 256 GiB   | EBS only            | AMD EPYC 7571                                   | 12 Gigabit       |
| KBJEZFNVBYV6DE6H | x1e.8xlarge   | 0.0000000000  | Memory optimized  | 32    | 976 GiB   | 1 x 960 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| PEV9QKXUCX8D7NWQ | r4.2xlarge    | 0.0000000000  | Memory optimized  | 8     | 61 GiB    | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| UXA2EPWWYXF4CCAV | r5n.xlarge    | 0.3660000000  | Memory optimized  | 4     | 32 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 57SY3BQK5PE3YX4N | r5.large      | 0.6140000000  | Memory optimized  | 2     | 16 GiB    | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| SRET3A5ZKA2YER5A | r5d.8xlarge   | 14.3040000000 | Memory optimized  | 32    | 256 GiB   | 2 x 600 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| KRU4J2FAUC2GDU6R | i2.8xlarge    | 0.0000000000  | Storage optimized | 32    | 244 GiB   | 8 x 800 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | 10 Gigabit       |
| ZT3H627Y3ZNDNZ8P | m5a.4xlarge   | 3.3440000000  | General purpose   | 16    | 64 GiB    | EBS only            | AMD EPYC 7571                                   | Up to 10 Gigabit |
| 5NPY8GZN5BFUPMDZ | m3.medium     | 0.1430000000  | General purpose   | 1     | 3.75 GiB  | 1 x 4 SSD           | Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) | Moderate         |
| Q8VGUA36SUQV7QMW | m4.large      | 0.1676000000  | General purpose   | 2     | 8 GiB     | EBS only            | Intel Xeon E5-2676 v3 (Haswell)                 | Moderate         |
| RWFFNM4SARUNNN2C | r5.large      | 0.1260000000  | Memory optimized  | 2     | 16 GiB    | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| Y725CKHKNMVB7FV3 | m3.medium     | 0.2020000000  | General purpose   | 1     | 3.75 GiB  | 1 x 4 SSD           | Intel Xeon E5-2670 v2 (Ivy Bridge/Sandy Bridge) | Moderate         |
| 82C9WWP4TRQ6AWN5 | i3en.3xlarge  | 1.9960000000  | Storage optimized | 12    | 96 GiB    | 1 x 7500 NVMe SSD   | Intel Xeon Platinum 8175                        | Up to 25 Gigabit |
| 8SPGXVK34QJEYNVG | r5.12xlarge   | 21.2050000000 | Memory optimized  | 48    | 384 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| PWMKQTDY47TG4B86 | m4.16xlarge   | 4.2816000000  | General purpose   | 64    | 256 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| QUKRCKYMRGY7QVM3 | r5dn.24xlarge | 8.1460000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| QW4UV9EZ5FCQVM3Z | g4dn.8xlarge  | 6.0160000000  | GPU instance      | 32    | 128 GiB   | 900 GB NVMe SSD     | Intel Xeon Family                               | 50 Gigabit       |
| V3Q6R7TNJPWDARQH | c5n.xlarge    | 0.0000000000  | Compute optimized | 4     | 10.5 GiB  | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| WWF8J8FXGP25R8WE | g3.8xlarge    | 2.4100000000  | GPU instance      | 32    | 244 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| 4U3C6ZPCAC4NH4NK | c5n.metal     | 8.4170000000  | Compute optimized | 72    | 192 GiB   | EBS only            | Intel Xeon Platinum 8124M                       | 100 Gigabit      |
| 9WR4JY96PJMYUQ4F | t3.medium     | 0.0000000000  | General purpose   | 2     | 4 GiB     | EBS only            | Intel Skylake E5 2686 v5 (2.5 GHz)              | Low to Moderate  |
| 3VECREVRBMTRRBBW | c5d.9xlarge   | 1.8320000000  | Compute optimized | 36    | 72 GiB    | 1 x 900 NVMe SSD    | Intel Xeon Platinum 8124M                       | 10 Gigabit       |
| ZCKQCSHXZ3XTBR4Y | r5d.large     | 0.0000000000  | Memory optimized  | 2     | 16 GiB    | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| BC5BJGTYGUVS7KD4 | m5dn.12xlarge | 0.0000000000  | General purpose   | 48    | 192 GiB   | 2 x 900 GB NVMe SSD | Intel Xeon Platinum 8259 (Cascade Lake)         | 50 Gigabit       |
| 6AP6GMDV5CCYYVVY | x1e.4xlarge   | 9.6700000000  | Memory optimized  | 16    | 488 GiB   | 1 x 480 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| JXT6YFU3KSU3C7ZV | c3.large      | 0.5610000000  | Compute optimized | 2     | 3.75 GiB  | 2 x 16 SSD          | Intel Xeon E5-2680 v2 (Ivy Bridge)              | Moderate         |
| AWBS3XHXWVUNTDXD | t2.medium     | 0.0000000000  | General purpose   | 2     | 4 GiB     | EBS only            | Intel Xeon Family                               | Low to Moderate  |
| WE6GN4DZMVK4ZV84 | x1e.xlarge    | 1.3140000000  | Memory optimized  | 4     | 122 GiB   | 1 x 120 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| 6C86BEPQVG73ZGGR | m5.large      | 0.0960000000  | General purpose   | 2     | 8 GiB     | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| BBANFZVX6BAHRTZU | r5n.12xlarge  | 4.3870000000  | Memory optimized  | 48    | 384 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 50 Gigabit       |
| BVDJAQZFT4FJVSXE | m5.4xlarge    | 0.0000000000  | General purpose   | 16    | 64 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| F3MDY4T6HP6MHSY3 | i3.large      | 0.0000000000  | Storage optimized | 2     | 15.25 GiB | 1 x 475 NVMe SSD    | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| 5WSCD9CSSXUSWUVC | i3.large      | 0.6360000000  | Storage optimized | 2     | 15.25 GiB | 1 x 475 NVMe SSD    | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| 8FKVDYEXPN34A7PT | c5n.metal     | 15.8400000000 | Compute optimized | 72    | 192 GiB   | EBS only            | Intel Xeon Platinum 8124M                       | 100 Gigabit      |
| 6V3WE3T8TTHX3XAS | c5n.4xlarge   | 2.8360000000  | Compute optimized | 16    | 42 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 25 Gigabit |
| UENY459DTZWA5AA6 | r5.2xlarge    | 0.6540000000  | Memory optimized  | 8     | 64 GiB    | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| B69CGT59PNUJMB5V | c5.4xlarge    | 0.0000000000  | Compute optimized | 16    | 32 GiB    | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| VTRGBHUJVPMPXVJ5 | c5.18xlarge   | 15.0120000000 | Compute optimized | 72    | 144 GiB   | EBS only            | Intel Xeon Platinum 8124M                       | 25 Gigabit       |
| C9E76XNZ7FQ6RCE9 | r5ad.12xlarge | 3.2740000000  | Memory optimized  | 48    | 384 GiB   | 2 x 900 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| FH3T7PSFAKBH98Q3 | r5d.2xlarge   | 0.9790000000  | Memory optimized  | 8     | 64 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| EJ4SGTH9DVUVRDDM | r5dn.24xlarge | 0.0000000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| 3U7GMPMYQ9GGPHSV | r5ad.24xlarge | 46.7040000000 | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | AMD EPYC 7571                                   | 20 Gigabit       |
| BQCRS9MCBKFYPK5H | r4.xlarge     | 0.0000000000  | Memory optimized  | 4     | 30.5 GiB  | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| 38FX35E4Z9QQ2R2G | m5.xlarge     | 0.0000000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| ZUB95Z7CU8Y9WWPX | i2.8xlarge    | 6.8200000000  | Storage optimized | 32    | 244 GiB   | 8 x 800 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | 10 Gigabit       |
| 65A8XHGUE4GQB9SA | r5dn.4xlarge  | 0.0000000000  | Memory optimized  | 16    | 128 GiB   | 2 x 300 NVMe SSD    | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| CB7SJGDA74NZ9PCE | x1e.2xlarge   | 0.0000000000  | Memory optimized  | 8     | 244 GiB   | 1 x 240 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| GBEZENGTDB88UFZE | r5.16xlarge   | 4.4040000000  | Memory optimized  | 64    | 512 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| V5YX5F2KFHRZK2KP | m5n.24xlarge  | 0.0000000000  | General purpose   | 96    | 384 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 100 Gigabit      |
| 5EVAVQ4ZVHRKHUWS | r4.8xlarge    | 2.8816000000  | Memory optimized  | 32    | 244 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| SUBE2FRAG97X4QS7 | r5.metal      | 21.9840000000 | Memory optimized  | 96    | 768 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| YHETPQK5GNGZ492G | c4.8xlarge    | 1.6910000000  | Compute optimized | 36    | 60 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | 10 Gigabit       |
| HB4S4RTERY9PBNM2 | r5n.16xlarge  | 0.0000000000  | Memory optimized  | 64    | 512 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 75 Gigabit       |
| V3ACHXPDSMVCSKBE | x1e.8xlarge   | 0.0000000000  | Memory optimized  | 32    | 976 GiB   | 1 x 960 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| 8WXK9T9E4EJ72MRD | r5d.large     | 0.7250000000  | Memory optimized  | 2     | 16 GiB    | 1 x 75 NVMe SSD     | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| 83BK7KVZ9TZSR7AE | t2.small      | 0.0320000000  | General purpose   | 1     | 2 GiB     | EBS only            | Intel Xeon Family                               | Low to Moderate  |
| CM6QW8K9HFED4U2P | r3.4xlarge    | 3.2480000000  | Memory optimized  | 16    | 122 GiB   | 1 x 320 SSD         | Intel Xeon E5-2670 v2 (Ivy Bridge)              | High             |
| 6QRW5CQRAABPFPEM | z1d.2xlarge   | 0.8740000000  | Memory optimized  | 8     | 64 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8151                        | Up to 10 Gigabit |
| FHK6TT8H35U9AWA3 | x1e.4xlarge   | 0.0000000000  | Memory optimized  | 16    | 488 GiB   | 1 x 480 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| QDTPXVP75ZJYUKUN | m5ad.large    | 0.0000000000  | General purpose   | 2     | 8 GiB     | 1 x 75 NVMe SSD     | AMD EPYC 7571                                   | Up to 10 Gigabit |
| VX4QH6JERHTM986K | x1e.2xlarge   | 1.8350000000  | Memory optimized  | 8     | 244 GiB   | 1 x 240 SSD         | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | Up to 10 Gigabit |
| 968NDVEHWUV5ZZYR | m5n.8xlarge   | 0.0000000000  | General purpose   | 32    | 128 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| FCCYKG45N4UED3U5 | r5d.24xlarge  | 47.3280000000 | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| FRCYHZVTUMFPUNMC | m5n.8xlarge   | 0.0000000000  | General purpose   | 32    | 128 GiB   | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | 25 Gigabit       |
| V6WUBN2WH987K6WK | m5d.24xlarge  | 0.0000000000  | General purpose   | 96    | 384 GiB   | 4 x 900 NVMe SSD    | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| 4WRAY6ADN5PCY4QV | c5.metal      | 0.0000000000  | Compute optimized | 96    | 192 GiB   | EBS only            | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| 2V3EHEXPVT7AYTZN | m5.24xlarge   | 0.0000000000  | General purpose   | 96    | 384 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| A9W782JPM7CXJM7C | c4.4xlarge    | 0.7960000000  | Compute optimized | 16    | 30 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | High             |
| B7Z6Q568ANVEUXMK | c5.metal      | 0.0000000000  | Compute optimized | 96    | 192 GiB   | EBS only            | Intel Xeon Platinum 8275L                       | 25 Gigabit       |
| 2VGPD6QP2CG9J5UK | m4.16xlarge   | 6.1440000000  | General purpose   | 64    | 256 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 20 Gigabit       |
| VMRHNZ3YYYGM22ZW | g2            | 2.8600000000  | GPU instance      | 32    | NA        | NA                  | Intel Xeon E5-2670 (Sandy Bridge)               | NA               |
| VCS8FKYAMCUURWYQ | r5d.xlarge    | 0.0000000000  | Memory optimized  | 4     | 32 GiB    | 1 x 150 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| MRK8P9PGZKDPVUW7 | r5d.4xlarge   | 1.8880000000  | Memory optimized  | 16    | 128 GiB   | 2 x 300 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| HCYEAFTCT8GHMRZE | c4.4xlarge    | 1.0700000000  | Compute optimized | 16    | 30 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | High             |
| Y8P4RCWWK7ZT7C8B | x1.16xlarge   | 8.4180000000  | Memory optimized  | 64    | 976 GiB   | 1 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | High             |
| B7CJEXFPETF3D6JE | r5d.2xlarge   | 0.0000000000  | Memory optimized  | 8     | 64 GiB    | 1 x 300 NVMe SSD    | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| JRFGUQ324DZG472D | c4.4xlarge    | 0.0000000000  | Compute optimized | 16    | 30 GiB    | EBS only            | Intel Xeon E5-2666 v3 (Haswell)                 | High             |
| T8KZNSMBFJKGKMV3 | i3.large      | 0.7280000000  | Storage optimized | 2     | 15.25 GiB | 1 x 475 NVMe SSD    | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| CSE3R2GBTJKZFZ57 | c5.large      | 0.0000000000  | Compute optimized | 2     | 4 GiB     | EBS only            | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| 8AW2DYRV3M9N5RRZ | m5.xlarge     | 0.1920000000  | General purpose   | 4     | 16 GiB    | EBS only            | Intel Xeon Platinum 8175                        | Up to 10 Gigabit |
| XJGSADXZM25RGHP2 | h1.2xlarge    | 0.0000000000  | Storage optimized | 8     | 32 GiB    | 1 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| ZYCUQX5DBFXCGTAX | x1e.16xlarge  | 0.0000000000  | Memory optimized  | 64    | 1,952 GiB | 1 x 1920 SSD        | High Frequency Intel Xeon E7-8880 v3 (Haswell)  | 10 Gigabit       |
| ZBQWD9ZABNDCSE6B | r5.metal      | 0.0000000000  | Memory optimized  | 96    | 768 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 25 Gigabit       |
| Q677BZY98NEMU29K | t2.nano       | 0.0000000000  | General purpose   | 1     | 0.5 GiB   | EBS only            | Intel Xeon Family                               | Low              |
| HNTJ4JXM8TM23FSE | c5d.2xlarge   | 0.8870000000  | Compute optimized | 8     | 16 GiB    | 1 x 200 NVMe SSD    | Intel Xeon Platinum 8124M                       | Up to 10 Gigabit |
| QBRHF4T8CR5G89KK | r5ad.4xlarge  | 2.1180000000  | Memory optimized  | 16    | 128 GiB   | 2 x 300 NVMe SSD    | AMD EPYC 7571                                   | 10 Gigabit       |
| GX4YFGCFMD7BQT5Q | a1.2xlarge    | 0.0000000000  | General purpose   | 8     | 16 GiB    | EBS only            | AWS Graviton Processor                          | Up to 10 Gigabit |
| NKHJEX3UFKMK2CJC | h1.2xlarge    | 1.0010000000  | Storage optimized | 8     | 32 GiB    | 1 x 2000 HDD        | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| 9M946ZMXWB28XHQS | r5a.xlarge    | 0.4780000000  | Memory optimized  | 4     | 32 GiB    | EBS only            | AMD EPYC 7571                                   | 10 Gigabit       |
| BCKVHH6Y9YKHUXE6 | c3.4xlarge    | 2.8440000000  | Compute optimized | 16    | 30 GiB    | 2 x 160 SSD         | Intel Xeon E5-2680 v2 (Ivy Bridge)              | High             |
| QPEZT7MWQZ352KU9 | r4.8xlarge    | 0.0000000000  | Memory optimized  | 32    | 244 GiB   | EBS only            | Intel Xeon E5-2686 v4 (Broadwell)               | 10 Gigabit       |
| R8TWBP4MFQAXAMGU | r5.12xlarge   | 6.2250000000  | Memory optimized  | 48    | 384 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 10 Gigabit       |
| MAPH8Z66FUYYC45V | r5ad.24xlarge | 0.0000000000  | Memory optimized  | 96    | 768 GiB   | 4 x 900 NVMe SSD    | AMD EPYC 7571                                   | 20 Gigabit       |
| 73MWTMQPUCCXCWV4 | m5n.4xlarge   | 0.0000000000  | General purpose   | 16    | 64 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| VQRSU474JZXJ6PXH | m5dn.12xlarge | 0.0000000000  | General purpose   | 48    | 192 GiB   | 2 x 900 GB NVMe SSD | Intel Xeon Platinum 8259 (Cascade Lake)         | 50 Gigabit       |
| JHA79QB9MNJZUF8B | m5n.2xlarge   | 0.0000000000  | General purpose   | 8     | 32 GiB    | NA                  | Intel Xeon Platinum 8259 (Cascade Lake)         | Up to 25 Gigabit |
| 9ZUU4NFHE8C5S9WJ | r5.16xlarge   | 6.9760000000  | Memory optimized  | 64    | 512 GiB   | EBS only            | Intel Xeon Platinum 8175                        | 20 Gigabit       |
| U8D9M7Z5C7CG9VBM | r5a.24xlarge  | 7.3720000000  | Memory optimized  | 96    | 768 GiB   | EBS only            | AMD EPYC 7571                                   | 20 Gigabit       |
| KRBF3SXFVHUYJYQX | i3.4xlarge    | 0.0000000000  | Storage optimized | 16    | 122 GiB   | 2 x 1900 NVMe SSD   | Intel Xeon E5-2686 v4 (Broadwell)               | Up to 10 Gigabit |
| 8BVRMSK8DVKP2TKY | u-6tb1        | 17.5440000000 | Memory optimized  | 448   | 6144 GiB  | EBS only            | Intel Xeon Scalable (Skylake) processors        | 25 Gigabit       |
